info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (20 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/core/dist/server/common/polyfills.js /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/core/dist/server/preview/globals.js /home/osmarpersonal/workspace/earth-199999/.storybook/storybook-init-framework-entry.js /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /home/osmarpersonal/workspace/earth-199999/.storybook/preview.js-generated-config-entry.js /home/osmarpersonal/workspace/earth-199999/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1492/1503 modules 11 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 69% building 1492/1504 modules 12 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 69% building 1492/1505 modules 13 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1493/1505 modules 12 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1494/1505 modules 11 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1495/1505 modules 10 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1496/1505 modules 9 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1497/1505 modules 8 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1498/1505 modules 7 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1499/1505 modules 6 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1500/1505 modules 5 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1501/1505 modules 4 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1502/1505 modules 3 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1503/1505 modules 2 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1504/1505 modules 1 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 70% building 1505/1505 modules 0 active 
<s> [webpack.Progress] 69% building 1505/1506 modules 1 active /home/osmarpersonal/workspace/earth-199999/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 1505/1507 modules 2 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 69% building 1505/1508 modules 3 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/react-color/es/components/slider/SliderPointer.js
<s> [webpack.Progress] 69% building 1505/1509 modules 4 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/react-color/es/components/sketch/SketchPresetColors.js
<s> [webpack.Progress] 69% building 1505/1510 modules 5 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/react-color/es/components/photoshop/PhotoshopPreviews.js
<s> [webpack.Progress] 69% building 1505/1511 modules 6 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 69% building 1505/1512 modules 7 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 69% building 1505/1513 modules 8 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/react-color/es/components/chrome/ChromePointerCircle.js
<s> [webpack.Progress] 69% building 1505/1514 modules 9 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/react-color/es/components/compact/CompactFields.js
<s> [webpack.Progress] 69% building 1505/1515 modules 10 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/react-color/es/components/circle/CircleSwatch.js
<s> [webpack.Progress] 69% building 1505/1516 modules 11 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 69% building 1506/1516 modules 10 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 69% building 1506/1517 modules 11 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 69% building 1506/1518 modules 12 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 69% building 1506/1519 modules 13 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 1507/1519 modules 12 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 1508/1519 modules 11 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 1509/1519 modules 10 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 1510/1519 modules 9 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 1511/1519 modules 8 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 1512/1519 modules 7 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 1513/1519 modules 6 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 1514/1519 modules 5 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 1515/1519 modules 4 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 1516/1519 modules 3 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 1516/1520 modules 4 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 69% building 1516/1521 modules 5 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/react-color/es/components/photoshop/PhotoshopPointer.js
<s> [webpack.Progress] 69% building 1516/1522 modules 6 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 69% building 1516/1523 modules 7 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 1516/1524 modules 8 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 69% building 1517/1524 modules 7 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 69% building 1518/1524 modules 6 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 69% building 1518/1525 modules 7 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 69% building 1518/1526 modules 8 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1519/1526 modules 7 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1519/1527 modules 8 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 69% building 1520/1527 modules 7 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 69% building 1521/1527 modules 6 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 69% building 1522/1527 modules 5 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 69% building 1523/1527 modules 4 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 69% building 1524/1527 modules 3 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 69% building 1525/1527 modules 2 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 69% building 1526/1527 modules 1 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 70% building 1527/1527 modules 0 active 
<s> [webpack.Progress] 69% building 1527/1528 modules 1 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 70% building 1528/1528 modules 0 active 
<s> [webpack.Progress] 69% building 1528/1529 modules 1 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 69% building 1528/1530 modules 2 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1528/1531 modules 3 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 69% building 1528/1532 modules 4 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 69% building 1528/1533 modules 5 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 69% building 1528/1534 modules 6 active /home/osmarpersonal/workspace/earth-199999/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 69% building 1529/1534 modules 5 active /home/osmarpersonal/workspace/earth-199999/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 69% building 1530/1534 modules 4 active /home/osmarpersonal/workspace/earth-199999/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 69% building 1531/1534 modules 3 active /home/osmarpersonal/workspace/earth-199999/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 69% building 1532/1534 modules 2 active /home/osmarpersonal/workspace/earth-199999/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 69% building 1533/1534 modules 1 active /home/osmarpersonal/workspace/earth-199999/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 70% building 1534/1534 modules 0 active 
<s> [webpack.Progress] 69% building 1534/1535 modules 1 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/@icons/material/CheckIcon.js
<s> [webpack.Progress] 69% building 1534/1536 modules 2 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 69% building 1535/1536 modules 1 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 70% building 1536/1536 modules 0 active 
<s> [webpack.Progress] 69% building 1536/1537 modules 1 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 1536/1538 modules 2 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1536/1539 modules 3 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 1536/1540 modules 4 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 69% building 1536/1541 modules 5 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 69% building 1536/1542 modules 6 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 69% building 1537/1542 modules 5 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 69% building 1538/1542 modules 4 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 69% building 1539/1542 modules 3 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 69% building 1540/1542 modules 2 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 69% building 1541/1542 modules 1 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 70% building 1542/1542 modules 0 active 
<s> [webpack.Progress] 69% building 1542/1543 modules 1 active /home/osmarpersonal/workspace/earth-199999/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 70% building 1543/1543 modules 0 active 
<s> [webpack.Progress] 69% building 1543/1544 modules 1 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 1543/1545 modules 2 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 1543/1546 modules 3 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 69% building 1544/1546 modules 2 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 69% building 1545/1546 modules 1 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 70% building 1546/1546 modules 0 active 
<s> [webpack.Progress] 69% building 1546/1547 modules 1 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 70% building 1547/1547 modules 0 active 
<s> [webpack.Progress] 69% building 1547/1548 modules 1 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 69% building 1547/1549 modules 2 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 69% building 1547/1550 modules 3 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 69% building 1547/1551 modules 4 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/nil.js
